"source id","target id","label"
"Q7773920","Q3468897","episode_part_of"
"Q7784320","Q3469077","episode_part_of"
"Q7785215","Q3730030","episode_part_of"
"Q7798467","Q3468785","episode_part_of"
"Q7804770","Q3468983","episode_part_of"
"Q7804770","Q733620","episode_part_of"
"Q7805539","Q3730030","episode_part_of"
"Q7836540","Q3730026","episode_part_of"
"Q7887305","Q3468898","episode_part_of"
"Q7893741","Q3468788","episode_part_of"
"Q7933105","Q3468983","episode_part_of"
"Q7969397","Q3730030","episode_part_of"
"Q7969525","Q3468788","episode_part_of"
"Q8034838","Q3730033","episode_part_of"
"Q10857017","Q3730030","episode_part_of"
"Q12036402","Q3468785","episode_part_of"
"Q16744043","Q3730030","episode_part_of"
"Q16744066","Q3730030","episode_part_of"
